#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 35536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=927688, tid=746952
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 21 07:45:54 2022 Türkiye Standart Saati elapsed time: 1682.139314 seconds (0d 0h 28m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002223988c010):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=746952, stack(0x000000f114e00000,0x000000f114f00000)]


Current CompileTask:
C2:1682139 5464   !   4       java.lang.ThreadGroup::remove (94 bytes)

Stack: [0x000000f114e00000,0x000000f114f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac33f]
V  [jvm.dll+0x57c559]
V  [jvm.dll+0x2202ed]
V  [jvm.dll+0x219ab9]
V  [jvm.dll+0x2173eb]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022243d213e0 JavaThread "Timer-3614" [_thread_blocked, id=1082924, stack(0x000000f1a9200000,0x000000f1a9300000)]
  0x0000022243d1d550 JavaThread "Timer-3615" [_thread_blocked, id=1106216, stack(0x000000f1a9300000,0x000000f1a9400000)]
  0x0000022243d22720 JavaThread "Timer-3616" [_thread_blocked, id=191880, stack(0x000000f1a9400000,0x000000f1a9500000)]
  0x0000022243d20f10 JavaThread "Timer-3617" [_thread_blocked, id=384684, stack(0x000000f1a9500000,0x000000f1a9600000)]
  0x0000022243d218b0 JavaThread "Timer-3618" [_thread_blocked, id=331844, stack(0x000000f1a9600000,0x000000f1a9700000)]
  0x0000022243d22bf0 JavaThread "Timer-3619" [_thread_blocked, id=1003592, stack(0x000000f1a9700000,0x000000f1a9800000)]
  0x0000022243d230c0 JavaThread "Timer-3620" [_thread_blocked, id=397740, stack(0x000000f1a9800000,0x000000f1a9900000)]
  0x0000022243d23590 JavaThread "Timer-3621" [_thread_blocked, id=380444, stack(0x000000f1a9900000,0x000000f1a9a00000)]
  0x0000022243d24400 JavaThread "Timer-3622" [_thread_blocked, id=590028, stack(0x000000f1a9a00000,0x000000f1a9b00000)]
  0x0000022243d248d0 JavaThread "Timer-3623" [_thread_blocked, id=1090136, stack(0x000000f1a9b00000,0x000000f1a9c00000)]
  0x0000022243d1d080 JavaThread "Timer-3624" [_thread_blocked, id=708472, stack(0x000000f1a9c00000,0x000000f1a9d00000)]
  0x0000022243d26a80 JavaThread "Timer-3625" [_thread_blocked, id=405716, stack(0x000000f1a9d00000,0x000000f1a9e00000)]
  0x0000022243d28290 JavaThread "Timer-3626" [_thread_blocked, id=708700, stack(0x000000f1a9e00000,0x000000f1a9f00000)]
  0x0000022243d2c5f0 JavaThread "Timer-3627" [_thread_blocked, id=633340, stack(0x000000f1a9f00000,0x000000f1aa000000)]
  0x0000022243d29aa0 JavaThread "Timer-3628" [_thread_blocked, id=88036, stack(0x000000f1aa000000,0x000000f1aa100000)]
  0x0000022243d2b780 JavaThread "Timer-3629" [_thread_blocked, id=734776, stack(0x000000f1aa100000,0x000000f1aa200000)]
  0x0000022243d28760 JavaThread "Timer-3630" [_thread_blocked, id=618616, stack(0x000000f1aa200000,0x000000f1aa300000)]
  0x0000022243d26f50 JavaThread "Timer-3631" [_thread_blocked, id=978324, stack(0x000000f1aa300000,0x000000f1aa400000)]
  0x0000022243d260e0 JavaThread "Timer-3632" [_thread_blocked, id=451588, stack(0x000000f1aa400000,0x000000f1aa500000)]
  0x0000022243d29100 JavaThread "Timer-3633" [_thread_blocked, id=340160, stack(0x000000f1aa500000,0x000000f1aa600000)]
  0x0000022243d27420 JavaThread "Timer-3634" [_thread_blocked, id=566912, stack(0x000000f1aa600000,0x000000f1aa700000)]
  0x0000022243d2ade0 JavaThread "Timer-3635" [_thread_blocked, id=634816, stack(0x000000f1aa700000,0x000000f1aa800000)]
  0x0000022243d2c120 JavaThread "Timer-3636" [_thread_blocked, id=911448, stack(0x000000f1aa800000,0x000000f1aa900000)]
  0x0000022243d278f0 JavaThread "Timer-3637" [_thread_blocked, id=234724, stack(0x000000f1aa900000,0x000000f1aaa00000)]
  0x0000022243d265b0 JavaThread "Timer-3638" [_thread_blocked, id=833332, stack(0x000000f1aaa00000,0x000000f1aab00000)]
  0x0000022243d29f70 JavaThread "Timer-3639" [_thread_blocked, id=86236, stack(0x000000f1aab00000,0x000000f1aac00000)]
  0x0000022243d27dc0 JavaThread "Timer-3640" [_thread_blocked, id=90608, stack(0x000000f1aac00000,0x000000f1aad00000)]
  0x0000022243d24da0 JavaThread "Timer-3641" [_thread_blocked, id=875252, stack(0x000000f1aad00000,0x000000f1aae00000)]
  0x0000022243d28c30 JavaThread "Timer-3642" [_thread_blocked, id=34428, stack(0x000000f1aae00000,0x000000f1aaf00000)]
  0x0000022243d295d0 JavaThread "Timer-3643" [_thread_blocked, id=56304, stack(0x000000f1aaf00000,0x000000f1ab000000)]
  0x0000022243d2a440 JavaThread "Timer-3644" [_thread_blocked, id=370088, stack(0x000000f1ab000000,0x000000f1ab100000)]
  0x0000022243d2cac0 JavaThread "Timer-3645" [_thread_blocked, id=1038572, stack(0x000000f1ab100000,0x000000f1ab200000)]
  0x0000022243d2b2b0 JavaThread "Timer-3646" [_thread_blocked, id=1025688, stack(0x000000f1ab200000,0x000000f1ab300000)]
  0x0000022243d2bc50 JavaThread "Timer-3647" [_thread_blocked, id=387876, stack(0x000000f1ab300000,0x000000f1ab400000)]
  0x0000022243d2a910 JavaThread "Timer-3648" [_thread_blocked, id=70452, stack(0x000000f1ab400000,0x000000f1ab500000)]
  0x0000022243d25270 JavaThread "Timer-3649" [_thread_blocked, id=93084, stack(0x000000f1ab500000,0x000000f1ab600000)]
  0x0000022243d2cf90 JavaThread "Timer-3650" [_thread_blocked, id=1021104, stack(0x000000f1ab600000,0x000000f1ab700000)]
  0x0000022243d25740 JavaThread "Timer-3651" [_thread_blocked, id=801028, stack(0x000000f1ab700000,0x000000f1ab800000)]
  0x0000022243d2d460 JavaThread "Timer-3652" [_thread_blocked, id=688388, stack(0x000000f1ab800000,0x000000f1ab900000)]
  0x0000022243d25c10 JavaThread "Timer-3653" [_thread_blocked, id=324660, stack(0x000000f1ab900000,0x000000f1aba00000)]
  0x0000022243d2d930 JavaThread "Timer-3654" [_thread_blocked, id=81508, stack(0x000000f1aba00000,0x000000f1abb00000)]
  0x0000022243d2fae0 JavaThread "Timer-3655" [_thread_blocked, id=655140, stack(0x000000f1abb00000,0x000000f1abc00000)]
  0x0000022243d2de00 JavaThread "Timer-3656" [_thread_blocked, id=625172, stack(0x000000f1abc00000,0x000000f1abd00000)]
  0x0000022243d2e2d0 JavaThread "Timer-3657" [_thread_blocked, id=339568, stack(0x000000f1abd00000,0x000000f1abe00000)]
  0x0000022243d2e7a0 JavaThread "Timer-3658" [_thread_blocked, id=301436, stack(0x000000f1abe00000,0x000000f1abf00000)]
  0x0000022243d2ec70 JavaThread "Timer-3659" [_thread_blocked, id=928344, stack(0x000000f1abf00000,0x000000f1ac000000)]
  0x0000022243d2f140 JavaThread "Timer-3660" [_thread_blocked, id=230368, stack(0x000000f1ac000000,0x000000f1ac100000)]
  0x0000022243d2f610 JavaThread "Timer-3661" [_thread_blocked, id=469696, stack(0x000000f1ac100000,0x000000f1ac200000)]
  0x0000022243d2ffb0 JavaThread "Timer-3662" [_thread_blocked, id=867600, stack(0x000000f1ac200000,0x000000f1ac300000)]
  0x0000022243d347e0 JavaThread "Timer-3663" [_thread_blocked, id=275844, stack(0x000000f1ac300000,0x000000f1ac400000)]
  0x0000022243d33970 JavaThread "Timer-3664" [_thread_blocked, id=1084516, stack(0x000000f1ac400000,0x000000f1ac500000)]
  0x0000022243d35b20 JavaThread "Timer-3665" [_thread_blocked, id=374284, stack(0x000000f1ac500000,0x000000f1ac600000)]
  0x0000022243d30480 JavaThread "Timer-3666" [_thread_blocked, id=20364, stack(0x000000f1ac600000,0x000000f1ac700000)]
  0x0000022243d34cb0 JavaThread "Timer-3667" [_thread_blocked, id=56312, stack(0x000000f1ac700000,0x000000f1ac800000)]
  0x0000022243d317c0 JavaThread "Timer-3668" [_thread_blocked, id=583816, stack(0x000000f1ac800000,0x000000f1ac900000)]
  0x0000022243d35ff0 JavaThread "Timer-3669" [_thread_blocked, id=1105652, stack(0x000000f1ac900000,0x000000f1aca00000)]
  0x0000022243d31c90 JavaThread "Timer-3670" [_thread_blocked, id=50692, stack(0x000000f1aca00000,0x000000f1acb00000)]
  0x0000022243d33e40 JavaThread "Timer-3671" [_thread_blocked, id=850992, stack(0x000000f1acb00000,0x000000f1acc00000)]
  0x0000022243d37cd0 JavaThread "Timer-3672" [_thread_blocked, id=482588, stack(0x000000f1acc00000,0x000000f1acd00000)]
  0x0000022243d364c0 JavaThread "Timer-3673" [_thread_blocked, id=515080, stack(0x000000f1acd00000,0x000000f1ace00000)]
  0x0000022243d35180 JavaThread "Timer-3674" [_thread_blocked, id=960320, stack(0x000000f1ace00000,0x000000f1acf00000)]
  0x0000022243d30950 JavaThread "Timer-3675" [_thread_blocked, id=985408, stack(0x000000f1acf00000,0x000000f1ad000000)]
  0x0000022243d312f0 JavaThread "Timer-3676" [_thread_blocked, id=789216, stack(0x000000f1ad000000,0x000000f1ad100000)]
  0x0000022243d32b00 JavaThread "Timer-3677" [_thread_blocked, id=1094912, stack(0x000000f1ad100000,0x000000f1ad200000)]
  0x0000022243d32fd0 JavaThread "Timer-3678" [_thread_blocked, id=1075880, stack(0x000000f1ad200000,0x000000f1ad300000)]
  0x0000022243d32160 JavaThread "Timer-3679" [_thread_blocked, id=463260, stack(0x000000f1ad300000,0x000000f1ad400000)]
  0x0000022243d32630 JavaThread "Timer-3680" [_thread_blocked, id=254724, stack(0x000000f1ad400000,0x000000f1ad500000)]
  0x0000022243d334a0 JavaThread "Timer-3681" [_thread_blocked, id=644956, stack(0x000000f1ad500000,0x000000f1ad600000)]
  0x0000022243d34310 JavaThread "Timer-3682" [_thread_blocked, id=699100, stack(0x000000f1ad600000,0x000000f1ad700000)]
  0x0000022243d381a0 JavaThread "Timer-3683" [_thread_blocked, id=24820, stack(0x000000f1ad700000,0x000000f1ad800000)]
  0x0000022243d35650 JavaThread "Timer-3684" [_thread_blocked, id=1010812, stack(0x000000f1ad800000,0x000000f1ad900000)]
  0x0000022243d36990 JavaThread "Timer-3685" [_thread_blocked, id=101312, stack(0x000000f1ad900000,0x000000f1ada00000)]
  0x0000022243d36e60 JavaThread "Timer-3686" [_thread_blocked, id=640852, stack(0x000000f1ada00000,0x000000f1adb00000)]
  0x0000022243d38670 JavaThread "Timer-3687" [_thread_blocked, id=980020, stack(0x000000f1adb00000,0x000000f1adc00000)]
  0x0000022243d37330 JavaThread "Timer-3688" [_thread_blocked, id=434612, stack(0x000000f1adc00000,0x000000f1add00000)]
  0x0000022243d30e20 JavaThread "Timer-3689" [_thread_blocked, id=23000, stack(0x000000f1add00000,0x000000f1ade00000)]
  0x0000022243d3e6b0 JavaThread "Timer-3690" [_thread_blocked, id=705264, stack(0x000000f1ade00000,0x000000f1adf00000)]
  0x0000022243d3bb60 JavaThread "Timer-3691" [_thread_blocked, id=469856, stack(0x000000f1adf00000,0x000000f1ae000000)]
  0x0000022243d3acf0 JavaThread "Timer-3692" [_thread_blocked, id=336468, stack(0x000000f1ae000000,0x000000f1ae100000)]
  0x0000022243d3eb80 JavaThread "Timer-3693" [_thread_blocked, id=66312, stack(0x000000f1ae100000,0x000000f1ae200000)]
  0x0000022243d3f050 JavaThread "Timer-3694" [_thread_blocked, id=317236, stack(0x000000f1ae200000,0x000000f1ae300000)]
  0x0000022243d3e1e0 JavaThread "Timer-3695" [_thread_blocked, id=28448, stack(0x000000f1ae300000,0x000000f1ae400000)]
  0x0000022243d3a350 JavaThread "Timer-3696" [_thread_blocked, id=439380, stack(0x000000f1ae400000,0x000000f1ae500000)]
  0x0000022243d37800 JavaThread "Timer-3697" [_thread_blocked, id=963952, stack(0x000000f1ae500000,0x000000f1ae600000)]
  0x0000022243d40390 JavaThread "Timer-3698" [_thread_blocked, id=754816, stack(0x000000f1ae600000,0x000000f1ae700000)]
  0x0000022243d3f520 JavaThread "Timer-3699" [_thread_blocked, id=637260, stack(0x000000f1ae700000,0x000000f1ae800000)]
  0x0000022243d3a820 JavaThread "Timer-3700" [_thread_blocked, id=1048784, stack(0x000000f1ae800000,0x000000f1ae900000)]
  0x0000022243d3b690 JavaThread "Timer-3701" [_thread_blocked, id=1036536, stack(0x000000f1ae900000,0x000000f1aea00000)]
  0x0000022243d3f9f0 JavaThread "Timer-3702" [_thread_blocked, id=18644, stack(0x000000f1aea00000,0x000000f1aeb00000)]
  0x0000022243d39e80 JavaThread "Timer-3703" [_thread_blocked, id=887096, stack(0x000000f1aeb00000,0x000000f1aec00000)]
  0x0000022243d3d840 JavaThread "Timer-3704" [_thread_blocked, id=198780, stack(0x000000f1aec00000,0x000000f1aed00000)]
  0x0000022243d3fec0 JavaThread "Timer-3705" [_thread_blocked, id=909636, stack(0x000000f1aed00000,0x000000f1aee00000)]
  0x0000022243d38b40 JavaThread "Timer-3706" [_thread_blocked, id=547944, stack(0x000000f1aee00000,0x000000f1aef00000)]
  0x0000022243d40860 JavaThread "Timer-3707" [_thread_blocked, id=332292, stack(0x000000f1aef00000,0x000000f1af000000)]
  0x0000022243d39010 JavaThread "Timer-3708" [_thread_blocked, id=571568, stack(0x000000f1af000000,0x000000f1af100000)]
  0x0000022243d40d30 JavaThread "Timer-3709" [_thread_blocked, id=872668, stack(0x000000f1af100000,0x000000f1af200000)]
  0x0000022243d3c500 JavaThread "Timer-3710" [_thread_blocked, id=93752, stack(0x000000f1af200000,0x000000f1af300000)]
  0x0000022243d394e0 JavaThread "Timer-3711" [_thread_blocked, id=901392, stack(0x000000f1af300000,0x000000f1af400000)]
  0x0000022243d3b1c0 JavaThread "Timer-3712" [_thread_blocked, id=109232, stack(0x000000f1af400000,0x000000f1af500000)]
  0x0000022243d3cea0 JavaThread "Timer-3713" [_thread_blocked, id=208684, stack(0x000000f1af500000,0x000000f1af600000)]
  0x0000022243d41200 JavaThread "Timer-3714" [_thread_blocked, id=941504, stack(0x000000f1af600000,0x000000f1af700000)]
  0x0000022243d399b0 JavaThread "Timer-3715" [_thread_blocked, id=183340, stack(0x000000f1af700000,0x000000f1af800000)]
  0x0000022243d41ba0 JavaThread "Timer-3716" [_thread_blocked, id=119148, stack(0x000000f1af800000,0x000000f1af900000)]
  0x0000022243d416d0 JavaThread "Timer-3717" [_thread_blocked, id=1060528, stack(0x000000f1af900000,0x000000f1afa00000)]
  0x0000022243d42070 JavaThread "Timer-3718" [_thread_blocked, id=687404, stack(0x000000f1afa00000,0x000000f1afb00000)]
  0x0000022243d42540 JavaThread "Timer-3719" [_thread_blocked, id=590372, stack(0x000000f1afb00000,0x000000f1afc00000)]
  0x0000022243d42a10 JavaThread "Timer-3720" [_thread_blocked, id=664628, stack(0x000000f1afc00000,0x000000f1afd00000)]
  0x0000022243d42ee0 JavaThread "Timer-3721" [_thread_blocked, id=137424, stack(0x000000f1afd00000,0x000000f1afe00000)]
  0x0000022243d433b0 JavaThread "Timer-3722" [_thread_blocked, id=867764, stack(0x000000f1afe00000,0x000000f1aff00000)]
  0x0000022243d3c030 JavaThread "Timer-3723" [_thread_blocked, id=728804, stack(0x000000f1aff00000,0x000000f1b0000000)]
  0x0000022243d3d370 JavaThread "Timer-3724" [_thread_blocked, id=1086140, stack(0x000000f1b0000000,0x000000f1b0100000)]
  0x0000022243d3c9d0 JavaThread "Timer-3725" [_thread_blocked, id=142176, stack(0x000000f1b0100000,0x000000f1b0200000)]
  0x0000022243d3dd10 JavaThread "Timer-3726" [_thread_blocked, id=280140, stack(0x000000f1b0200000,0x000000f1b0300000)]
  0x0000022243d48f20 JavaThread "Timer-3727" [_thread_blocked, id=917560, stack(0x000000f1b0300000,0x000000f1b0400000)]
  0x0000022243d45a30 JavaThread "Timer-3728" [_thread_blocked, id=1008416, stack(0x000000f1b0400000,0x000000f1b0500000)]
  0x0000022243d493f0 JavaThread "Timer-3729" [_thread_blocked, id=577316, stack(0x000000f1b0500000,0x000000f1b0600000)]
  0x0000022243d4b0d0 JavaThread "Timer-3730" [_thread_blocked, id=981004, stack(0x000000f1b0600000,0x000000f1b0700000)]
  0x0000022243d45f00 JavaThread "Timer-3731" [_thread_blocked, id=233968, stack(0x000000f1b0700000,0x000000f1b0800000)]
  0x0000022243d498c0 JavaThread "Timer-3732" [_thread_blocked, id=428488, stack(0x000000f1b0800000,0x000000f1b0900000)]
  0x0000022243d463d0 JavaThread "Timer-3733" [_thread_blocked, id=505776, stack(0x000000f1b0900000,0x000000f1b0a00000)]
  0x0000022243d480b0 JavaThread "Timer-3734" [_thread_blocked, id=912956, stack(0x000000f1b0a00000,0x000000f1b0b00000)]
  0x0000022243d4ac00 JavaThread "Timer-3735" [_thread_blocked, id=233368, stack(0x000000f1b0b00000,0x000000f1b0c00000)]
  0x0000022243d47240 JavaThread "Timer-3736" [_thread_blocked, id=47924, stack(0x000000f1b0c00000,0x000000f1b0d00000)]
  0x0000022243d47be0 JavaThread "Timer-3737" [_thread_blocked, id=407348, stack(0x000000f1b0d00000,0x000000f1b0e00000)]
  0x0000022243d468a0 JavaThread "Timer-3738" [_thread_blocked, id=1095724, stack(0x000000f1b0e00000,0x000000f1b0f00000)]
  0x0000022243d46d70 JavaThread "Timer-3739" [_thread_blocked, id=999008, stack(0x000000f1b0f00000,0x000000f1b1000000)]
  0x0000022243d49d90 JavaThread "Timer-3740" [_thread_blocked, id=734416, stack(0x000000f1b1000000,0x000000f1b1100000)]
  0x0000022243d48580 JavaThread "Timer-3741" [_thread_blocked, id=799420, stack(0x000000f1b1100000,0x000000f1b1200000)]
  0x0000022243d44220 JavaThread "Timer-3742" [_thread_blocked, id=1019572, stack(0x000000f1b1200000,0x000000f1b1300000)]
  0x0000022243d47710 JavaThread "Timer-3743" [_thread_blocked, id=443364, stack(0x000000f1b1300000,0x000000f1b1400000)]
  0x0000022243d45090 JavaThread "Timer-3744" [_thread_blocked, id=295852, stack(0x000000f1b1600000,0x000000f1b1700000)]
  0x0000022243d44bc0 JavaThread "Timer-3745" [_thread_blocked, id=990808, stack(0x000000f1b1700000,0x000000f1b1800000)]
  0x0000022243d48a50 JavaThread "Timer-3746" [_thread_blocked, id=171344, stack(0x000000f1b1800000,0x000000f1b1900000)]
  0x0000022243d4a260 JavaThread "Timer-3747" [_thread_blocked, id=297816, stack(0x000000f1b1900000,0x000000f1b1a00000)]
  0x0000022243d4a730 JavaThread "Timer-3748" [_thread_blocked, id=671128, stack(0x000000f1b1a00000,0x000000f1b1b00000)]
  0x0000022243d446f0 JavaThread "Timer-3749" [_thread_blocked, id=181352, stack(0x000000f1b1b00000,0x000000f1b1c00000)]
  0x0000022243d43880 JavaThread "Timer-3750" [_thread_blocked, id=242088, stack(0x000000f1b1c00000,0x000000f1b1d00000)]
  0x0000022243d4b5a0 JavaThread "Timer-3751" [_thread_blocked, id=905840, stack(0x000000f1b1d00000,0x000000f1b1e00000)]
  0x0000022243d43d50 JavaThread "Timer-3752" [_thread_blocked, id=652908, stack(0x000000f1b1e00000,0x000000f1b1f00000)]
  0x0000022243d4ba70 JavaThread "Timer-3753" [_thread_blocked, id=608516, stack(0x000000f1b1f00000,0x000000f1b2000000)]
  0x0000022243d45560 JavaThread "Timer-3754" [_thread_blocked, id=810352, stack(0x000000f1b2000000,0x000000f1b2100000)]
  0x0000022243d4dc20 JavaThread "Timer-3755" [_thread_blocked, id=845252, stack(0x000000f1b2100000,0x000000f1b2200000)]
  0x0000022243d51ab0 JavaThread "Timer-3756" [_thread_blocked, id=777620, stack(0x000000f1b2200000,0x000000f1b2300000)]
  0x0000022243d52450 JavaThread "Timer-3757" [_thread_blocked, id=1049188, stack(0x000000f1b2300000,0x000000f1b2400000)]
  0x0000022243d50770 JavaThread "Timer-3758" [_thread_blocked, id=843608, stack(0x000000f1b2400000,0x000000f1b2500000)]
  0x0000022243d4c410 JavaThread "Timer-3759" [_thread_blocked, id=872108, stack(0x000000f1b2500000,0x000000f1b2600000)]
  0x0000022243d52920 JavaThread "Timer-3760" [_thread_blocked, id=853548, stack(0x000000f1b2600000,0x000000f1b2700000)]
  0x0000022243d4fdd0 JavaThread "Timer-3761" [_thread_blocked, id=123176, stack(0x000000f1b2700000,0x000000f1b2800000)]
  0x0000022243d53790 JavaThread "Timer-3762" [_thread_blocked, id=792016, stack(0x000000f1b2800000,0x000000f1b2900000)]
  0x0000022243d52df0 JavaThread "Timer-3763" [_thread_blocked, id=59368, stack(0x000000f1b2900000,0x000000f1b2a00000)]
  0x0000022243d532c0 JavaThread "Timer-3764" [_thread_blocked, id=32080, stack(0x000000f1b2a00000,0x000000f1b2b00000)]
  0x0000022243d4e0f0 JavaThread "Timer-3765" [_thread_blocked, id=538800, stack(0x000000f1b2b00000,0x000000f1b2c00000)]
  0x0000022243d4e5c0 JavaThread "Timer-3766" [_thread_blocked, id=349116, stack(0x000000f1b2c00000,0x000000f1b2d00000)]
  0x0000022243d4d750 JavaThread "Timer-3767" [_thread_blocked, id=813384, stack(0x000000f1b2d00000,0x000000f1b2e00000)]
  0x0000022243d4ea90 JavaThread "Timer-3768" [_thread_blocked, id=125440, stack(0x000000f1b2e00000,0x000000f1b2f00000)]
  0x0000022243d4ef60 JavaThread "Timer-3769" [_thread_blocked, id=632652, stack(0x000000f1b2f00000,0x000000f1b3000000)]
  0x0000022243d4bf40 JavaThread "Timer-3770" [_thread_blocked, id=430044, stack(0x000000f1b3000000,0x000000f1b3100000)]
  0x0000022243d4f430 JavaThread "Timer-3771" [_thread_blocked, id=887320, stack(0x000000f1b3100000,0x000000f1b3200000)]
  0x0000022243d4f900 JavaThread "Timer-3772" [_thread_blocked, id=876708, stack(0x000000f1b3200000,0x000000f1b3300000)]
  0x0000022243d502a0 JavaThread "Timer-3773" [_thread_blocked, id=326508, stack(0x000000f1b3300000,0x000000f1b3400000)]
  0x0000022243d53c60 JavaThread "Timer-3774" [_thread_blocked, id=213672, stack(0x000000f1b3400000,0x000000f1b3500000)]
  0x0000022243d51110 JavaThread "Timer-3775" [_thread_blocked, id=328148, stack(0x000000f1b3500000,0x000000f1b3600000)]
  0x0000022243d4d280 JavaThread "Timer-3776" [_thread_blocked, id=865028, stack(0x000000f1b3600000,0x000000f1b3700000)]
  0x0000022243d4c8e0 JavaThread "Timer-3777" [_thread_blocked, id=190352, stack(0x000000f1b3700000,0x000000f1b3800000)]
  0x0000022243d50c40 JavaThread "Timer-3778" [_thread_blocked, id=1009672, stack(0x000000f1b3800000,0x000000f1b3900000)]
  0x0000022243d515e0 JavaThread "Timer-3779" [_thread_blocked, id=234472, stack(0x000000f1b3900000,0x000000f1b3a00000)]
  0x0000022243d54130 JavaThread "Timer-3780" [_thread_blocked, id=446136, stack(0x000000f1b3a00000,0x000000f1b3b00000)]
  0x0000022243d51f80 JavaThread "Timer-3781" [_thread_blocked, id=366628, stack(0x000000f1b3b00000,0x000000f1b3c00000)]
  0x0000022243d54600 JavaThread "Timer-3782" [_thread_blocked, id=344020, stack(0x000000f1b3c00000,0x000000f1b3d00000)]
  0x0000022243d4cdb0 JavaThread "Timer-3783" [_thread_blocked, id=516356, stack(0x000000f1b3d00000,0x000000f1b3e00000)]
  0x0000022243d54ad0 JavaThread "Timer-3784" [_thread_blocked, id=99936, stack(0x000000f1b3e00000,0x000000f1b3f00000)]
  0x0000022243d54fa0 JavaThread "Timer-3785" [_thread_blocked, id=857360, stack(0x000000f1b3f00000,0x000000f1b4000000)]
  0x0000022243d55470 JavaThread "Timer-3786" [_thread_blocked, id=53700, stack(0x000000f1b4000000,0x000000f1b4100000)]
  0x0000022243d55940 JavaThread "Timer-3787" [_thread_blocked, id=17268, stack(0x000000f1b4100000,0x000000f1b4200000)]
  0x0000022243d55e10 JavaThread "Timer-3788" [_thread_blocked, id=854152, stack(0x000000f1b4200000,0x000000f1b4300000)]
  0x0000022243d562e0 JavaThread "Timer-3789" [_thread_blocked, id=676172, stack(0x000000f1b4300000,0x000000f1b4400000)]
  0x0000022243d567b0 JavaThread "Timer-3790" [_thread_blocked, id=391476, stack(0x000000f1b4400000,0x000000f1b4500000)]
  0x0000022243d5d660 JavaThread "Timer-3791" [_thread_blocked, id=1036752, stack(0x000000f1b4500000,0x000000f1b4600000)]
  0x0000022243d597d0 JavaThread "Timer-3792" [_thread_blocked, id=474984, stack(0x000000f1b4600000,0x000000f1b4700000)]
  0x0000022243d59ca0 JavaThread "Timer-3793" [_thread_blocked, id=899432, stack(0x000000f1b4700000,0x000000f1b4800000)]
  0x0000022243d5a170 JavaThread "Timer-3794" [_thread_blocked, id=985016, stack(0x000000f1b4800000,0x000000f1b4900000)]
  0x0000022243d5ccc0 JavaThread "Timer-3795" [_thread_blocked, id=381472, stack(0x000000f1b4900000,0x000000f1b4a00000)]
  0x0000022243d5d190 JavaThread "Timer-3796" [_thread_blocked, id=678260, stack(0x000000f1b4a00000,0x000000f1b4b00000)]
