#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018681cc98e0 JavaThread "Timer-2478" [_thread_blocked, id=1005988, stack(0x000000117fa00000,0x000000117fb00000)]
  0x0000018681ccc430 JavaThread "Timer-2479" [_thread_blocked, id=1006040, stack(0x000000117fb00000,0x000000117fc00000)]
  0x0000018681cc7260 JavaThread "Timer-2480" [_thread_blocked, id=1006100, stack(0x000000117fc00000,0x000000117fd00000)]
  0x0000018681ccb5c0 JavaThread "Timer-2481" [_thread_blocked, id=1006156, stack(0x000000117fd00000,0x000000117fe00000)]
  0x0000018681cc7730 JavaThread "Timer-2482" [_thread_blocked, id=1006204, stack(0x000000117fe00000,0x000000117ff00000)]
  0x0000018681cc8f40 JavaThread "Timer-2483" [_thread_blocked, id=1006272, stack(0x000000117ff00000,0x0000001180000000)]
  0x0000018681ccba90 JavaThread "Timer-2484" [_thread_blocked, id=1006332, stack(0x0000001100000000,0x0000001100100000)]
  0x0000018681ccd770 JavaThread "Timer-2485" [_thread_blocked, id=1006396, stack(0x0000001100100000,0x0000001100200000)]
  0x0000018681cca750 JavaThread "Timer-2486" [_thread_blocked, id=1006456, stack(0x0000001100200000,0x0000001100300000)]
  0x0000018681ccac20 JavaThread "Timer-2487" [_thread_blocked, id=1006516, stack(0x0000001100300000,0x0000001100400000)]
  0x0000018681ccdc40 JavaThread "Timer-2488" [_thread_blocked, id=1006576, stack(0x0000001100400000,0x0000001100500000)]
  0x0000018681cc63f0 JavaThread "Timer-2489" [_thread_blocked, id=1006604, stack(0x0000001100500000,0x0000001100600000)]
  0x0000018681cd32e0 JavaThread "Timer-2490" [_thread_blocked, id=1006656, stack(0x0000001100600000,0x0000001100700000)]
  0x0000018681cd1130 JavaThread "Timer-2491" [_thread_blocked, id=1006716, stack(0x0000001100700000,0x0000001100800000)]
  0x0000018681cd3c80 JavaThread "Timer-2492" [_thread_blocked, id=1006796, stack(0x0000001100800000,0x0000001100900000)]
  0x0000018681cd2e10 JavaThread "Timer-2493" [_thread_blocked, id=1006852, stack(0x0000001100900000,0x0000001100a00000)]
  0x0000018681cd0790 JavaThread "Timer-2494" [_thread_blocked, id=1006912, stack(0x0000001100a00000,0x0000001100b00000)]
  0x0000018681cd37b0 JavaThread "Timer-2495" [_thread_blocked, id=1006968, stack(0x0000001100b00000,0x0000001100c00000)]
  0x0000018681ccef80 JavaThread "Timer-2496" [_thread_blocked, id=1007024, stack(0x0000001100c00000,0x0000001100d00000)]
  0x0000018681cce5e0 JavaThread "Timer-2497" [_thread_blocked, id=1007076, stack(0x0000001100d00000,0x0000001100e00000)]
  0x0000018681cd4150 JavaThread "Timer-2498" [_thread_blocked, id=1007132, stack(0x0000001100e00000,0x0000001100f00000)]
  0x0000018681ccf450 JavaThread "Timer-2499" [_thread_blocked, id=1007192, stack(0x0000001100f00000,0x0000001101000000)]
  0x0000018681cd4620 JavaThread "Timer-2500" [_thread_blocked, id=1007248, stack(0x0000001101000000,0x0000001101100000)]
  0x0000018681cd1fa0 JavaThread "Timer-2501" [_thread_blocked, id=1007308, stack(0x0000001101100000,0x0000001101200000)]
  0x0000018681ccf920 JavaThread "Timer-2502" [_thread_blocked, id=1007360, stack(0x0000001101200000,0x0000001101300000)]
  0x0000018681ccfdf0 JavaThread "Timer-2503" [_thread_blocked, id=1007420, stack(0x0000001101300000,0x0000001101400000)]
  0x0000018681cceab0 JavaThread "Timer-2504" [_thread_blocked, id=1007476, stack(0x0000001101400000,0x0000001101500000)]
  0x0000018681cd02c0 JavaThread "Timer-2505" [_thread_blocked, id=1007532, stack(0x0000001101500000,0x0000001101600000)]
  0x0000018681cd4af0 JavaThread "Timer-2506" [_thread_blocked, id=1007588, stack(0x0000001101600000,0x0000001101700000)]
  0x0000018681cd0c60 JavaThread "Timer-2507" [_thread_blocked, id=1006808, stack(0x0000001101700000,0x0000001101800000)]
  0x0000018681cd1600 JavaThread "Timer-2508" [_thread_blocked, id=1007664, stack(0x0000001101800000,0x0000001101900000)]
  0x0000018681cd4fc0 JavaThread "Timer-2509" [_thread_blocked, id=1007724, stack(0x0000001101900000,0x0000001101a00000)]
  0x0000018681cd1ad0 JavaThread "Timer-2510" [_thread_blocked, id=1007776, stack(0x0000001101a00000,0x0000001101b00000)]
  0x0000018681cd2470 JavaThread "Timer-2511" [_thread_blocked, id=1007836, stack(0x0000001101b00000,0x0000001101c00000)]
  0x0000018681cd2940 JavaThread "Timer-2512" [_thread_blocked, id=1007900, stack(0x0000001101c00000,0x0000001101d00000)]
  0x0000018681cd5490 JavaThread "Timer-2513" [_thread_blocked, id=1007956, stack(0x0000001101d00000,0x0000001101e00000)]
  0x0000018681cd5960 JavaThread "Timer-2514" [_thread_blocked, id=1008016, stack(0x0000001101e00000,0x0000001101f00000)]
  0x0000018681cce110 JavaThread "Timer-2515" [_thread_blocked, id=1008072, stack(0x0000001101f00000,0x0000001102000000)]
  0x0000018681cd5e30 JavaThread "Timer-2516" [_thread_blocked, id=1008124, stack(0x0000001102000000,0x0000001102100000)]
  0x0000018681cd9320 JavaThread "Timer-2517" [_thread_blocked, id=1008188, stack(0x0000001102100000,0x0000001102200000)]
  0x0000018681cd6300 JavaThread "Timer-2518" [_thread_blocked, id=1008240, stack(0x0000001102200000,0x0000001102300000)]
  0x0000018681cd67d0 JavaThread "Timer-2519" [_thread_blocked, id=1008308, stack(0x0000001102300000,0x0000001102400000)]
  0x0000018681cd6ca0 JavaThread "Timer-2520" [_thread_blocked, id=1008368, stack(0x0000001102400000,0x0000001102500000)]
  0x0000018681cd7170 JavaThread "Timer-2521" [_thread_blocked, id=1008424, stack(0x0000001102500000,0x0000001102600000)]
  0x0000018681cd7640 JavaThread "Timer-2522" [_thread_blocked, id=1008472, stack(0x0000001102600000,0x0000001102700000)]
  0x0000018681cd7b10 JavaThread "Timer-2523" [_thread_blocked, id=1008524, stack(0x0000001102700000,0x0000001102800000)]
  0x0000018681cd7fe0 JavaThread "Timer-2524" [_thread_blocked, id=1008596, stack(0x0000001102800000,0x0000001102900000)]
  0x0000018681cd84b0 JavaThread "Timer-2525" [_thread_blocked, id=897940, stack(0x0000001102900000,0x0000001102a00000)]
  0x0000018681cd8980 JavaThread "Timer-2526" [_thread_blocked, id=1008676, stack(0x0000001102a00000,0x0000001102b00000)]
  0x0000018681cd8e50 JavaThread "Timer-2527" [_thread_blocked, id=1008736, stack(0x0000001102b00000,0x0000001102c00000)]
  0x0000018681ce06a0 JavaThread "Timer-2528" [_thread_blocked, id=1008800, stack(0x0000001102c00000,0x0000001102d00000)]
  0x0000018681cddb50 JavaThread "Timer-2529" [_thread_blocked, id=1008856, stack(0x0000001102d00000,0x0000001102e00000)]
  0x0000018681ce0b70 JavaThread "Timer-2530" [_thread_blocked, id=1008908, stack(0x0000001102e00000,0x0000001102f00000)]
  0x0000018681cdb000 JavaThread "Timer-2531" [_thread_blocked, id=1008964, stack(0x0000001102f00000,0x0000001103000000)]
  0x0000018681ce1040 JavaThread "Timer-2532" [_thread_blocked, id=1009024, stack(0x0000001103000000,0x0000001103100000)]
  0x0000018681ce01d0 JavaThread "Timer-2533" [_thread_blocked, id=1009084, stack(0x0000001103100000,0x0000001103200000)]
  0x0000018681cde4f0 JavaThread "Timer-2534" [_thread_blocked, id=1009140, stack(0x0000001103200000,0x0000001103300000)]
  0x0000018681cde9c0 JavaThread "Timer-2535" [_thread_blocked, id=1009192, stack(0x0000001103300000,0x0000001103400000)]
  0x0000018681cd97f0 JavaThread "Timer-2536" [_thread_blocked, id=1009276, stack(0x0000001103400000,0x0000001103500000)]
  0x0000018681cd9cc0 JavaThread "Timer-2537" [_thread_blocked, id=1009332, stack(0x0000001103500000,0x0000001103600000)]
  0x0000018681cdd1b0 JavaThread "Timer-2538" [_thread_blocked, id=1009392, stack(0x0000001103600000,0x0000001103700000)]
  0x0000018681cdee90 JavaThread "Timer-2539" [_thread_blocked, id=1009452, stack(0x0000001103700000,0x0000001103800000)]
  0x0000018681ce1510 JavaThread "Timer-2540" [_thread_blocked, id=1009528, stack(0x0000001103800000,0x0000001103900000)]
  0x0000018681cdf830 JavaThread "Timer-2541" [_thread_blocked, id=1009580, stack(0x0000001103900000,0x0000001103a00000)]
  0x0000018681cdb4d0 JavaThread "Timer-2542" [_thread_blocked, id=1009640, stack(0x0000001103a00000,0x0000001103b00000)]
  0x0000018681ce19e0 JavaThread "Timer-2543" [_thread_blocked, id=995868, stack(0x0000001103b00000,0x0000001103c00000)]
  0x0000018681cdb9a0 JavaThread "Timer-2544" [_thread_blocked, id=1009708, stack(0x0000001103c00000,0x0000001103d00000)]
  0x0000018681cdfd00 JavaThread "Timer-2545" [_thread_blocked, id=1009768, stack(0x0000001103d00000,0x0000001103e00000)]
  0x0000018681cda190 JavaThread "Timer-2546" [_thread_blocked, id=1009824, stack(0x0000001103e00000,0x0000001103f00000)]
  0x0000018681cdc810 JavaThread "Timer-2547" [_thread_blocked, id=1009884, stack(0x0000001103f00000,0x0000001104000000)]
  0x0000018681cdd680 JavaThread "Timer-2548" [_thread_blocked, id=1009944, stack(0x0000001104000000,0x0000001104100000)]
  0x0000018681ce1eb0 JavaThread "Timer-2549" [_thread_blocked, id=1010004, stack(0x0000001104100000,0x0000001104200000)]
  0x0000018681cdcce0 JavaThread "Timer-2550" [_thread_blocked, id=1010060, stack(0x0000001104200000,0x0000001104300000)]
  0x0000018681cda660 JavaThread "Timer-2551" [_thread_blocked, id=1010116, stack(0x0000001104300000,0x0000001104400000)]
  0x0000018681ce2380 JavaThread "Timer-2552" [_thread_blocked, id=1010172, stack(0x0000001104400000,0x0000001104500000)]
  0x0000018681cde020 JavaThread "Timer-2553" [_thread_blocked, id=1010232, stack(0x0000001104500000,0x0000001104600000)]
  0x0000018681cdf360 JavaThread "Timer-2554" [_thread_blocked, id=1010288, stack(0x0000001104600000,0x0000001104700000)]
  0x0000018681cdbe70 JavaThread "Timer-2555" [_thread_blocked, id=1010348, stack(0x0000001104700000,0x0000001104800000)]
  0x0000018681cdab30 JavaThread "Timer-2556" [_thread_blocked, id=1010424, stack(0x0000001104800000,0x0000001104900000)]
  0x0000018681ce2850 JavaThread "Timer-2557" [_thread_blocked, id=1010476, stack(0x0000001104900000,0x0000001104a00000)]
  0x0000018681ce2d20 JavaThread "Timer-2558" [_thread_blocked, id=1010532, stack(0x0000001104a00000,0x0000001104b00000)]
  0x0000018681ce31f0 JavaThread "Timer-2559" [_thread_blocked, id=1010588, stack(0x0000001104b00000,0x0000001104c00000)]
  0x0000018681ce36c0 JavaThread "Timer-2560" [_thread_blocked, id=1010644, stack(0x0000001104c00000,0x0000001104d00000)]
  0x0000018681ce3b90 JavaThread "Timer-2561" [_thread_blocked, id=1009456, stack(0x0000001104d00000,0x0000001104e00000)]
  0x0000018681cdc340 JavaThread "Timer-2562" [_thread_blocked, id=1010724, stack(0x0000001104e00000,0x0000001104f00000)]
  0x0000018681cea0a0 JavaThread "Timer-2563" [_thread_blocked, id=1010784, stack(0x0000001104f00000,0x0000001105000000)]
  0x0000018681cea570 JavaThread "Timer-2564" [_thread_blocked, id=1010844, stack(0x0000001105000000,0x0000001105100000)]
  0x0000018681ce9230 JavaThread "Timer-2565" [_thread_blocked, id=1010904, stack(0x0000001105100000,0x0000001105200000)]
  0x0000018681ce7ef0 JavaThread "Timer-2566" [_thread_blocked, id=1010948, stack(0x0000001105200000,0x0000001105300000)]
  0x0000018681ceb8b0 JavaThread "Timer-2567" [_thread_blocked, id=1011008, stack(0x0000001105300000,0x0000001105400000)]
  0x0000018681ce6bb0 JavaThread "Timer-2568" [_thread_blocked, id=1011060, stack(0x0000001105400000,0x0000001105500000)]
  0x0000018681ce4a00 JavaThread "Timer-2569" [_thread_blocked, id=1011124, stack(0x0000001105500000,0x0000001105600000)]
  0x0000018681ce9700 JavaThread "Timer-2570" [_thread_blocked, id=1011176, stack(0x0000001105600000,0x0000001105700000)]
  0x0000018681ce4530 JavaThread "Timer-2571" [_thread_blocked, id=1011240, stack(0x0000001105700000,0x0000001105800000)]
  0x0000018681ce9bd0 JavaThread "Timer-2572" [_thread_blocked, id=1011292, stack(0x0000001105800000,0x0000001105900000)]
  0x0000018681ce6210 JavaThread "Timer-2573" [_thread_blocked, id=1011360, stack(0x0000001105900000,0x0000001105a00000)]
  0x0000018681ce4ed0 JavaThread "Timer-2574" [_thread_blocked, id=1011412, stack(0x0000001105a00000,0x0000001105b00000)]
  0x0000018681ce7a20 JavaThread "Timer-2575" [_thread_blocked, id=1011472, stack(0x0000001105b00000,0x0000001105c00000)]
  0x0000018681ce7080 JavaThread "Timer-2576" [_thread_blocked, id=1011552, stack(0x0000001105c00000,0x0000001105d00000)]
  0x0000018681ceaa40 JavaThread "Timer-2577" [_thread_blocked, id=1011608, stack(0x0000001105d00000,0x0000001105e00000)]
  0x0000018681ce7550 JavaThread "Timer-2578" [_thread_blocked, id=1011656, stack(0x0000001105e00000,0x0000001105f00000)]
  0x0000018681ce53a0 JavaThread "Timer-2579" [_thread_blocked, id=1010808, stack(0x0000001105f00000,0x0000001106000000)]
  0x0000018681ceaf10 JavaThread "Timer-2580" [_thread_blocked, id=1011720, stack(0x0000001106000000,0x0000001106100000)]
  0x0000018681ce5870 JavaThread "Timer-2581" [_thread_blocked, id=1011776, stack(0x0000001106100000,0x0000001106200000)]
  0x0000018681ce5d40 JavaThread "Timer-2582" [_thread_blocked, id=1011832, stack(0x0000001106200000,0x0000001106300000)]
  0x0000018681ce83c0 JavaThread "Timer-2583" [_thread_blocked, id=1011888, stack(0x0000001106300000,0x0000001106400000)]
  0x0000018681ceb3e0 JavaThread "Timer-2584" [_thread_blocked, id=1011944, stack(0x0000001106400000,0x0000001106500000)]
  0x0000018681ce66e0 JavaThread "Timer-2585" [_thread_blocked, id=1012000, stack(0x0000001106500000,0x0000001106600000)]
  0x0000018681ce4060 JavaThread "Timer-2586" [_thread_blocked, id=1012056, stack(0x0000001106600000,0x0000001106700000)]
  0x0000018681cebd80 JavaThread "Timer-2587" [_thread_blocked, id=1012112, stack(0x0000001106700000,0x0000001106800000)]
  0x0000018681cec250 JavaThread "Timer-2588" [_thread_blocked, id=1012172, stack(0x0000001106800000,0x0000001106900000)]
  0x0000018681ce8890 JavaThread "Timer-2589" [_thread_blocked, id=1012228, stack(0x0000001106900000,0x0000001106a00000)]
  0x0000018681cec720 JavaThread "Timer-2590" [_thread_blocked, id=1012284, stack(0x0000001106a00000,0x0000001106b00000)]
  0x0000018681ce8d60 JavaThread "Timer-2591" [_thread_blocked, id=1012340, stack(0x0000001106b00000,0x0000001106c00000)]
  0x0000018681ced590 JavaThread "Timer-2592" [_thread_blocked, id=1012396, stack(0x0000001106c00000,0x0000001106d00000)]
  0x0000018681ceda60 JavaThread "Timer-2593" [_thread_blocked, id=1012452, stack(0x0000001106d00000,0x0000001106e00000)]
  0x0000018681cecbf0 JavaThread "Timer-2594" [_thread_blocked, id=1012508, stack(0x0000001106e00000,0x0000001106f00000)]
  0x0000018681cf2290 JavaThread "Timer-2595" [_thread_blocked, id=1012564, stack(0x0000001106f00000,0x0000001107000000)]
  0x0000018681cf1420 JavaThread "Timer-2596" [_thread_blocked, id=1012628, stack(0x0000001107000000,0x0000001107100000)]
  0x0000018681cedf30 JavaThread "Timer-2597" [_thread_blocked, id=1012688, stack(0x0000001107100000,0x0000001107200000)]
  0x0000018681cee400 JavaThread "Timer-2598" [_thread_blocked, id=1010360, stack(0x0000001107200000,0x0000001107300000)]
  0x0000018681cef270 JavaThread "Timer-2599" [_thread_blocked, id=1012768, stack(0x0000001107300000,0x0000001107400000)]
  0x0000018681ced0c0 JavaThread "Timer-2600" [_thread_blocked, id=1012828, stack(0x0000001107400000,0x0000001107500000)]
  0x0000018681cf2760 JavaThread "Timer-2601" [_thread_blocked, id=1012880, stack(0x0000001107500000,0x0000001107600000)]
  0x0000018681cee8d0 JavaThread "Timer-2602" [_thread_blocked, id=1012944, stack(0x0000001107600000,0x0000001107700000)]
  0x0000018681ceeda0 JavaThread "Timer-2603" [_thread_blocked, id=1013004, stack(0x0000001107700000,0x0000001107800000)]
  0x0000018681cf00e0 JavaThread "Timer-2604" [_thread_blocked, id=1013068, stack(0x0000001107800000,0x0000001107900000)]
  0x0000018681cef740 JavaThread "Timer-2605" [_thread_blocked, id=1013124, stack(0x0000001107900000,0x0000001107a00000)]
  0x0000018681cf1dc0 JavaThread "Timer-2606" [_thread_blocked, id=1013180, stack(0x0000001107a00000,0x0000001107b00000)]
  0x0000018681cefc10 JavaThread "Timer-2607" [_thread_blocked, id=1013236, stack(0x0000001107b00000,0x0000001107c00000)]
  0x0000018681cf05b0 JavaThread "Timer-2608" [_thread_blocked, id=1013292, stack(0x0000001107c00000,0x0000001107d00000)]
  0x0000018681cf0a80 JavaThread "Timer-2609" [_thread_blocked, id=1013352, stack(0x0000001107d00000,0x0000001107e00000)]
  0x0000018681cf0f50 JavaThread "Timer-2610" [_thread_blocked, id=1013408, stack(0x0000001107e00000,0x0000001107f00000)]
  0x0000018681cf18f0 JavaThread "Timer-2611" [_thread_blocked, id=1013464, stack(0x0000001107f00000,0x0000001108000000)]
  0x0000018681995af0 JavaThread "Timer-2612" [_thread_blocked, id=1013548, stack(0x0000001108000000,0x0000001108100000)]
  0x0000018681995fc0 JavaThread "Timer-2613" [_thread_blocked, id=1013604, stack(0x0000001108100000,0x0000001108200000)]
  0x0000018681996490 JavaThread "Timer-2614" [_thread_blocked, id=1013664, stack(0x0000001108200000,0x0000001108300000)]
  0x000001868199a7f0 JavaThread "Timer-2615" [_thread_blocked, id=1013748, stack(0x0000001108300000,0x0000001108400000)]
  0x0000018681996960 JavaThread "Timer-2616" [_thread_blocked, id=1013520, stack(0x0000001108400000,0x0000001108500000)]
  0x0000018681993940 JavaThread "Timer-2617" [_thread_blocked, id=1013792, stack(0x0000001108500000,0x0000001108600000)]
  0x0000018681995150 JavaThread "Timer-2618" [_thread_blocked, id=1013848, stack(0x0000001108600000,0x0000001108700000)]
  0x0000018681993e10 JavaThread "Timer-2619" [_thread_blocked, id=1013912, stack(0x0000001108700000,0x0000001108800000)]
  0x00000186819947b0 JavaThread "Timer-2620" [_thread_blocked, id=1013972, stack(0x0000001108800000,0x0000001108900000)]
  0x00000186819942e0 JavaThread "Timer-2621" [_thread_blocked, id=1014028, stack(0x0000001108900000,0x0000001108a00000)]
  0x0000018681998fe0 JavaThread "Timer-2622" [_thread_blocked, id=1014148, stack(0x0000001108a00000,0x0000001108b00000)]
  0x000001868199a320 JavaThread "Timer-2623" [_thread_blocked, id=1014204, stack(0x0000001108b00000,0x0000001108c00000)]
  0x0000018681996e30 JavaThread "Timer-2624" [_thread_blocked, id=1014264, stack(0x0000001108c00000,0x0000001108d00000)]
  0x000001868199acc0 JavaThread "Timer-2625" [_thread_blocked, id=1014320, stack(0x0000001108d00000,0x0000001108e00000)]
  0x0000018681998170 JavaThread "Timer-2626" [_thread_blocked, id=1014392, stack(0x0000001108e00000,0x0000001108f00000)]
  0x0000018681998640 JavaThread "Timer-2627" [_thread_blocked, id=1014448, stack(0x0000001108f00000,0x0000001109000000)]
  0x0000018681994c80 JavaThread "Timer-2628" [_thread_blocked, id=1014508, stack(0x0000001109000000,0x0000001109100000)]
  0x0000018681997300 JavaThread "Timer-2629" [_thread_blocked, id=1014564, stack(0x0000001109100000,0x0000001109200000)]
  0x00000186819977d0 JavaThread "Timer-2630" [_thread_blocked, id=1014632, stack(0x0000001109200000,0x0000001109300000)]
  0x0000018681997ca0 JavaThread "Timer-2631" [_thread_blocked, id=1014692, stack(0x0000001109300000,0x0000001109400000)]
  0x0000018681998b10 JavaThread "Timer-2632" [_thread_blocked, id=1014748, stack(0x0000001109400000,0x0000001109500000)]
  0x00000186819994b0 JavaThread "Timer-2633" [_thread_blocked, id=948064, stack(0x0000001109500000,0x0000001109600000)]
  0x0000018681999980 JavaThread "Timer-2634" [_thread_blocked, id=1014824, stack(0x0000001109600000,0x0000001109700000)]
  0x0000018681993470 JavaThread "Timer-2635" [_thread_blocked, id=1014880, stack(0x0000001109700000,0x0000001109800000)]
  0x0000018681999e50 JavaThread "Timer-2636" [_thread_blocked, id=1014944, stack(0x0000001109800000,0x0000001109900000)]
  0x000001868199b190 JavaThread "Timer-2637" [_thread_blocked, id=1015000, stack(0x0000001109900000,0x0000001109a00000)]
  0x000001868199c9a0 JavaThread "Timer-2638" [_thread_blocked, id=1015056, stack(0x0000001109a00000,0x0000001109b00000)]
  0x000001868199b660 JavaThread "Timer-2639" [_thread_blocked, id=1015108, stack(0x0000001109b00000,0x0000001109c00000)]
  0x000001868199bb30 JavaThread "Timer-2640" [_thread_blocked, id=1015168, stack(0x0000001109c00000,0x0000001109d00000)]
  0x000001868199c000 JavaThread "Timer-2641" [_thread_blocked, id=1015224, stack(0x0000001109d00000,0x0000001109e00000)]
  0x000001868199c4d0 JavaThread "Timer-2642" [_thread_blocked, id=1015284, stack(0x0000001109e00000,0x0000001109f00000)]
  0x000001868199ce70 JavaThread "Timer-2643" [_thread_blocked, id=1015336, stack(0x0000001109f00000,0x000000110a000000)]
  0x0000018681995620 JavaThread "Timer-2644" [_thread_blocked, id=1015400, stack(0x000000110a000000,0x000000110a100000)]
  0x000001868199f020 JavaThread "Timer-2645" [_thread_blocked, id=1015452, stack(0x000000110a100000,0x000000110a200000)]
  0x00000186819a0830 JavaThread "Timer-2646" [_thread_blocked, id=1015512, stack(0x000000110a200000,0x000000110a300000)]
  0x000001868199fe90 JavaThread "Timer-2647" [_thread_blocked, id=1015568, stack(0x000000110a300000,0x000000110a400000)]
  0x000001868199e680 JavaThread "Timer-2648" [_thread_blocked, id=1015624, stack(0x000000110a400000,0x000000110a500000)]
  0x000001868199f4f0 JavaThread "Timer-2649" [_thread_blocked, id=1015680, stack(0x000000110a500000,0x000000110a600000)]
  0x000001868199d340 JavaThread "Timer-2650" [_thread_blocked, id=1015736, stack(0x000000110a600000,0x000000110a700000)]
  0x00000186819a2040 JavaThread "Timer-2651" [_thread_blocked, id=1015792, stack(0x000000110a700000,0x000000110a800000)]
  0x000001868199e1b0 JavaThread "Timer-2652" [_thread_blocked, id=1015344, stack(0x000000110a800000,0x000000110a900000)]
  0x000001868199dce0 JavaThread "Timer-2653" [_thread_blocked, id=1015864, stack(0x000000110a900000,0x000000110aa00000)]
  0x00000186819a3380 JavaThread "Timer-2654" [_thread_blocked, id=1015920, stack(0x000000110aa00000,0x000000110ab00000)]
  0x00000186819a29e0 JavaThread "Timer-2655" [_thread_blocked, id=1015976, stack(0x000000110ab00000,0x000000110ac00000)]
  0x00000186819a16a0 JavaThread "Timer-2656" [_thread_blocked, id=1016036, stack(0x000000110ac00000,0x000000110ad00000)]
  0x00000186819a3850 JavaThread "Timer-2657" [_thread_blocked, id=1016096, stack(0x000000110ad00000,0x000000110ae00000)]
